Blatt;A;B;C;D;E;F
2-8;Spalte A;Spalte B;;;;;
2-9;Spalte A;Spalte B;;;;;
2-10;Spalte A;Spalte B;;;;;
2-11;Spalte A;Spalte B;;;;;
2-12;Spalte A;Spalte B;;;;;
2-13;Spalte A;Spalte B;;;;;
2-14;Spalte A;Spalte B;;;;;
2-15;Spalte A;Spalte B;;;;;
2-16;Spalte A;Spalte B;;;;;
2-17;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-18;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-19;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-20;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-21;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-22;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-23;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-24;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-25;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-26;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-27;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-28;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-29;Spalte A;Spalte B;Spalte C;;;;
2-30;Spalte A;Spalte B;Spalte C;;;;
2-31;Spalte A;Spalte B;Spalte C;;;;
2-32;Spalte A;Spalte B;Spalte C;;;;
2-33;Spalte A;Spalte B;Spalte C;;;;
2-34;Spalte A;Spalte B;Spalte C;;;;
2-35;Spalte A;Spalte B;Spalte C;;;;
2-36;Spalte A;Spalte B;Spalte C;;;;
2-37;Spalte A;Spalte B;Spalte C;;;;
2-38;Spalte A;Spalte B;Spalte C;;;;
2-39;Spalte A;Spalte B;Spalte C;;;;
2-40;Spalte A;Spalte B;Spalte C;;;;
2-41;Spalte A;Spalte B;Spalte C;;;;
2-42;Spalte A;Spalte B;Spalte C;;;;
2-43;Spalte A;Spalte B;Spalte C;;;;
2-44;Spalte A;Spalte B;Spalte C;;;;
2-45;Spalte A;Spalte B;Spalte C;;;;
2-46;Spalte A;Spalte B;Spalte C;;;;
2-47;Spalte A;Spalte B;Spalte C;;;;
2-48;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-49;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-50;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-51;Spalte B;;;;;;
2-52;Spalte B;;;;;;
2-53;Spalte B;;;;;;
2-54;Spalte A;Spalte B;Spalte C;;;;
2-55;Spalte A;Spalte B;Spalte C;;;;
2-56;Spalte A;Spalte B;Spalte C;;;;
2-57;Spalte A;Spalte B;Spalte C;;;;
2-58;Spalte A;Spalte B;Spalte C;;;;
2-59;Spalte A;Spalte B;Spalte C;;;;
2-60;Spalte A;Spalte B;Spalte C;;;;
2-61;Spalte A;Spalte B;Spalte C;;;;
2-62;Spalte A;Spalte B;Spalte C;;;;
2-63;Spalte A;Spalte B;Spalte C;;;;
2-64;Spalte A;Spalte B;Spalte C;;;;
2-65;Spalte A;Spalte B;Spalte C;;;;
2-66;Spalte A;Spalte B;;;;;
2-67;Spalte A;;;;;;
2-68;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-69;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-70;Spalte A;Spalte B;Spalte C;;;;
2-71;Spalte A;Spalte B;Spalte C;;;;
2-72;Spalte A;Spalte B;Spalte C;Spalte D;;;
2-73;Spalte A;Spalte B;Spalte C;;;;
2-74;Spalte A;Spalte B;;;;;
3-3;Spalte A;Spalte B;;;;;
3-4;Spalte A;Spalte B;;;;;
3-5;Spalte A;Spalte B;;;;;
3-6;Spalte A;Spalte B;Spalte C;Spalte D;;;
3-7;Spalte A;Spalte B;Spalte C;Spalte D;;;
3-8;Spalte A;Spalte B;Spalte C;Spalte D;;;
3-9;Spalte A;Spalte B;Spalte C;Spalte D;;;
3-10;Spalte A;Spalte B;Spalte C;Spalte D;;;
3-11;Spalte A;Spalte B;Spalte C;Spalte D;;;
3-12;Spalte A;Spalte B;Spalte C;Spalte D;;;
3-13;Spalte A;Spalte B;Spalte C;;;;
3-14;Spalte A;Spalte B;Spalte C;;;;
3-15;Spalte A;Spalte B;Spalte C;;;;
3-16;Spalte A;Spalte B;Spalte C;;;;
3-17;Spalte A;Spalte B;Spalte C;;;;
3-18;Spalte A;Spalte B;Spalte C;;;;
3-19;Spalte A;Spalte B;Spalte C;;;;
3-20;Spalte A;Spalte B;Spalte C;;;;
3-21;Spalte A;Spalte B;Spalte C;;;;
3-22;Spalte A;Spalte B;Spalte C;Spalte D;;;
3-23;Spalte A;Spalte B;Spalte C;Spalte D;;;
3-24;Spalte A;;;;;;
3-25;Spalte A;Spalte B;Spalte C;;;;
4-4;Spalte A;Spalte B;Spalte C;;;;
4-5;Spalte A;Spalte B;Spalte C;;;;
4-6;Spalte A;Spalte B;Spalte C;;;;
4-7;Spalte A;Spalte B;Spalte C;Spalte D;;;
4-8;Spalte A;Spalte B;Spalte C;Spalte D;;;
4-9;Spalte A;Spalte B;Spalte C;Spalte D;;;
4-10;Spalte A;Spalte B;Spalte C;;;;
4-11;Spalte A;Spalte B;Spalte C;;;;
4-12;Spalte A;Spalte B;Spalte C;;;;
4-13;Spalte A;Spalte B;Spalte C;;;;
4-14;Spalte A;Spalte B;Spalte C;;;;
4-15;Spalte A;Spalte B;Spalte C;;;;
4-16;Spalte A;Spalte B;Spalte C;;;;
4-17;Spalte A;Spalte B;Spalte C;;;;
4-18;Spalte A;Spalte B;Spalte C;;;;
4-19;Spalte A;Spalte B;Spalte C;;;;
5-4;Spalte B;;Spalte F;;;;
5-5;Spalte B;;Spalte C;;;;
5-6;Spalte B;;Spalte C;;;;
5-7;Spalte B;;Spalte C;;;;
5-8;Spalte B;;Spalte C;;;;
5-9;Spalte B;;Spalte C;;;;
5-10;Spalte B;;Spalte C;;;;
5-11;Spalte B;;Spalte C;;;;
5-12;Spalte B;;Spalte C;;;;
5-13;Spalte B;;Spalte C;;;;
5-14;Spalte B;;Spalte C;;;;
5-15;Spalte B;;Spalte C;;;;
5-16;Spalte B;;Spalte C;;;;
5-17;Spalte B;;Spalte C;;;;
5-18;Spalte B;;Spalte C;;;;
5-19;Spalte B;;Spalte C;;;;
5-20;Spalte A;;Spalte B;;;;
5-21;Spalte B;;;;;;
5-22;Spalte B;;;;;;
5-23;Spalte B;;;;;;
5-24;Spalte B;;;;;;
5-25;Spalte B;;Spalte C;;;;
5-26;Spalte B;;Spalte C;;;;
5-27;Spalte B;;;;;;
5-28;Spalte B;;;;;;
5-29;Spalte B;;;;;;
5-30;Spalte B;;;;;;
5-31;Spalte B;;;;;;
5-32;Spalte B;;;;;;
5-33;Spalte B;;;;;;
5-34;Spalte B;;;;;;
5-35;Spalte B;;;;;;
5-36;Spalte B;;;;;;
5-37;Spalte B;;;;;;
5-38;Spalte B;;;;;;
5-39;Spalte C;;Spalte B;Spalte D;;;
5-40;Spalte A;;;;;;
5-41;Spalte B;;Spalte C;;;;
5-42;Spalte B;;;;;;
5-43;Spalte B;;;;;;
5-44;Spalte B;;;;;;
5-45;Spalte B;;Spalte C;;;;
5-46;Spalte B;;Spalte C;;;;
5-47;Spalte B;;Spalte C;;;;
5-48;Spalte B;;Spalte C;;;;
5-49;Spalte B;;Spalte C;;;;
5-50;Spalte B;;Spalte C;;;;
5-51;Spalte B;;Spalte C;;;;
5-52;Spalte B;;Spalte C;;;;
5-53;Spalte B;;Spalte C;;;;
5-54;Spalte B;;;;;;
5-55;Spalte B;;;;;;
5-56;Spalte B;;;;;;
5-57;Spalte B;;;;;;
5-58;Spalte B;;;;;;
5-59;Spalte B;;;;;;
6-6;Spalte D;;Spalte E;;;;
6-7;Spalte D;;;;;;
6-8;Spalte D;;;;;;
6-9;Spalte D;;Spalte E;;;;
6-10;Spalte D;;Spalte E;;;;
6-11;Spalte D;;;;;;
6-12;Spalte D;;;;;;
6-13;Spalte D;;;;;;
6-14;Spalte D;;;;;;
6-15;Spalte D;;;;;;
6-16;Spalte D;;;;;;
6-17;Spalte D;;;;;;
6-18;Spalte A;;;;;;
6-19;Spalte D;;Spalte E;;;;
6-20;Spalte D;;Spalte E;;;;
6-21;Spalte D;;Spalte E;;;;
6-22;Spalte D;;Spalte E;;;;
6-23;Spalte D;;Spalte E;;;;
6-24;Spalte D;;Spalte E;;;;
6-25;Spalte D;;Spalte E;;;;
6-26;Spalte D;;Spalte E;;;;
6-27;Spalte D;;Spalte E;;;;
6-28;Spalte D;;Spalte E;;;;
6-29;Spalte D;;Spalte E;;;;
6-30;Spalte D;;Spalte E;;;;
6-31;Spalte D;;Spalte E;;;;
6-32;Spalte D;;Spalte E;;;;
6-33;Spalte D;;;;;;
6-34;Spalte D;;;;;;
6-35;Spalte C;;;;;;
6-36;Spalte A;;;;;;
6-37;Spalte B;;;;;;
7-4;Spalte B;Spalte D;Spalte C;;;;
7-5;Spalte B;;;;;;
7-6;Spalte B;;;;;;
7-7;Spalte B;;;;;;
8-15;Spalte B;Spalte I;;;;;
8-16;Spalte B;Spalte I;;;;;
8-17;Spalte B;Spalte H;;;;;
8-18;Spalte B;Spalte K;Spalte C;Spalte K;;;
8-19;Spalte B;Spalte K;Spalte C;Spalte K;;;
8-20;Spalte B;Spalte I;Spalte C;Spalte I;;;
8-21;Spalte B;Spalte K;Spalte C;Spalte K;;;
8-22;Spalte B;Spalte K;Spalte C;Spalte K;;;
8-23;Spalte B;Spalte I;Spalte C;Spalte I;;;
8-24;Spalte B;Spalte I;Spalte C;Spalte I;;;
8-25;Spalte B;Spalte I;;;;;
8-26;Spalte B;Spalte H;;;;;
8-27;Spalte B;Spalte I;;;;;
8-28;Spalte B;Spalte I;;;;;
8-29;Spalte B;Spalte I;;;;;
8-30;Spalte B;Spalte K;Spalte C;Spalte K;Spalte D;Spalte K;
8-32;Spalte B;Spalte K;Spalte C;Spalte K;Spalte D;Spalte K;
8-34;Spalte B;Spalte M;Spalte C;Spalte M;Spalte D;Spalte M;
8-36;Spalte B;Spalte K;Spalte C;Spalte K;Spalte D;Spalte K;
8-37;Spalte B;Spalte K;Spalte C;Spalte K;Spalte D;Spalte K;
8-38;Spalte B;Spalte M;Spalte C;Spalte M;Spalte D;Spalte M;
8-39;Spalte B;Spalte J;;;;;
8-40;Spalte B;Spalte I;;;;;
8-41;Spalte B;Spalte H;;;;;
8-42;Spalte B;Spalte M;;;;;
8-43;Spalte B;Spalte M;;;;;
8-44;Spalte B;Spalte L;;;;;
8-45;Spalte B;Spalte N;;;;;
8-46;Spalte B;Spalte N;;;;;
8-47;Spalte B;Spalte M;;;;;
8-48;Spalte B;Spalte K;;;;;
8-49;Spalte B;Spalte K;Spalte C;;;;
8-50;Spalte B;Spalte K;Spalte C;;;;
8-51;Spalte B;Spalte J;Spalte C;;;;
8-53;Spalte B;Spalte K;Spalte C;;;;
8-55;Spalte B;Spalte K;Spalte C;;;;
8-56;Spalte B;Spalte J;Spalte C;;;;
8-58;Spalte B;Spalte K;Spalte C;;;;
8-59;Spalte B;Spalte K;Spalte C;;;;
8-60;Spalte B;Spalte J;Spalte C;;;;
8-61;Spalte B;Spalte K;Spalte C;;;;
8-62;Spalte B;Spalte K;Spalte C;;;;
8-63;Spalte B;Spalte J;Spalte C;;;;
8-64;Spalte B;Spalte K;Spalte C;;;;
8-65;Spalte B;Spalte K;Spalte C;;;;
8-66;Spalte B;Spalte J;Spalte C;;;;
8-67;Spalte B;Spalte K;Spalte C;;;;
8-68;Spalte B;Spalte K;Spalte C;;;;
8-69;Spalte B;Spalte J;Spalte C;;;;
8-70;Spalte B;Spalte K;Spalte C;;;;
8-71;Spalte B;Spalte K;Spalte C;;;;
8-72;Spalte B;Spalte J;Spalte C;;;;
8-73;Spalte B;Spalte K;Spalte C;;;;
8-74;Spalte B;Spalte K;Spalte C;;;;
8-75;Spalte B;Spalte J;Spalte C;;;;
8-76;Spalte B;Spalte K;Spalte C;;;;
8-78;Spalte B;Spalte K;Spalte C;;;;
8-79;Spalte B;Spalte J;Spalte C;;;;
8-81;Spalte B;Spalte K;Spalte C;;;;
8-82;Spalte B;Spalte K;Spalte C;;;;
8-83;Spalte B;Spalte J;Spalte C;;;;
8-84;Spalte B;Spalte K;Spalte C;;;;
8-85;Spalte B;Spalte K;Spalte C;;;;
8-86;Spalte B;Spalte J;Spalte C;;;;
8-87;Spalte B;Spalte K;Spalte C;;;;
8-88;Spalte B;Spalte K;Spalte C;;;;
8-89;Spalte B;Spalte J;Spalte C;;;;
8-90;Spalte B;Spalte K;Spalte C;;;;
8-91;Spalte B;Spalte K;Spalte C;;;;
8-92;Spalte B;Spalte J;Spalte C;;;;
8-93;Spalte B;Spalte L;Spalte C;;;;
8-94;Spalte B;Spalte L;Spalte C;;;;
8-95;Spalte B;Spalte G;Spalte C;;;;
8-96;Spalte B;Spalte L;Spalte C;;;;
8-97;Spalte B;Spalte L;Spalte C;;;;
8-98;Spalte B;Spalte G;Spalte C;;;;
8-99;Spalte B;Spalte L;Spalte C;;;;
8-100;Spalte B;Spalte L;Spalte C;;;;
8-101;Spalte B;Spalte K;Spalte C;;;;
8-102;Spalte B;Spalte L;Spalte C;;;;
8-103;Spalte B;Spalte L;Spalte C;;;;
8-104;Spalte B;Spalte K;Spalte C;;;;
8-105;Spalte B;Spalte L;Spalte C;;;;
8-106;Spalte B;Spalte L;Spalte C;;;;
8-107;Spalte B;Spalte K;Spalte C;;;;
8-108;Spalte B;Spalte L;Spalte C;;;;
8-109;Spalte B;Spalte L;Spalte C;;;;
8-110;Spalte B;Spalte K;Spalte C;;;;
8-111;Spalte B;Spalte L;Spalte C;;;;
8-112;Spalte B;Spalte L;Spalte C;;;;
8-113;Spalte B;Spalte K;Spalte C;;;;
8-114;Spalte B;Spalte L;Spalte C;;;;
8-115;Spalte B;Spalte L;Spalte C;;;;
8-116;Spalte B;Spalte K;Spalte C;;;;
8-117;Spalte B;Spalte L;Spalte C;;;;
8-118;Spalte B;Spalte L;Spalte C;;;;
8-119;Spalte B;Spalte K;Spalte C;;;;
8-120;Spalte B;Spalte L;Spalte C;;;;
8-121;Spalte B;Spalte L;Spalte C;;;;
8-122;Spalte B;Spalte K;Spalte C;;;;
8-123;Spalte B;Spalte L;Spalte C;;;;
8-124;Spalte B;Spalte L;Spalte C;;;;
8-125;Spalte B;Spalte K;Spalte C;;;;
8-126;Spalte B;Spalte L;Spalte C;;;;
8-127;Spalte B;Spalte L;Spalte C;;;;
8-128;Spalte B;Spalte K;Spalte C;;;;
8-129;Spalte B;Spalte L;Spalte C;;;;
8-130;Spalte B;Spalte L;Spalte C;;;;
8-131;Spalte B;Spalte K;Spalte C;;;;
8-132;Spalte B;Spalte L;Spalte C;;;;
8-133;Spalte B;Spalte L;Spalte C;;;;
8-134;Spalte B;Spalte K;Spalte C;;;;
8-135;Spalte B;Spalte L;Spalte C;;;;
8-136;Spalte B;Spalte L;Spalte C;;;;
8-137;Spalte B;Spalte K;Spalte C;;;;
8-138;Spalte B;Spalte L;Spalte C;;;;
8-139;Spalte B;Spalte L;Spalte C;;;;
8-140;Spalte B;Spalte K;Spalte C;;;;
8-141;Spalte B;Spalte L;Spalte C;;;;
8-142;Spalte B;Spalte L;Spalte C;;;;
8-143;Spalte B;Spalte K;Spalte C;;;;
8-144;Spalte B;Spalte L;Spalte C;;;;
8-145;Spalte B;Spalte L;Spalte C;;;;
8-146;Spalte B;Spalte K;Spalte C;;;;
8-147;Spalte B;Spalte L;Spalte C;;;;
8-148;Spalte B;Spalte L;Spalte C;;;;
8-149;Spalte B;Spalte K;Spalte C;;;;
8-150;Spalte B;Spalte J;Spalte C;;;;
8-151;Spalte B;Spalte J;Spalte C;;;;
8-152;Spalte B;Spalte K;Spalte C;;;;
8-153;Spalte B;Spalte K;Spalte C;;;;
8-154;Spalte B;Spalte K;Spalte C;;;;
8-155;Spalte B;Spalte K;Spalte C;;;;
8-156;Spalte B;Spalte J;Spalte C;;;;
8-157;Spalte B;Spalte L;Spalte C;;;;
8-158;Spalte B;Spalte L;Spalte C;;;;
8-159;Spalte B;Spalte J;Spalte C;;;;
8-160;Spalte B;Spalte L;Spalte C;;;;
8-161;Spalte B;Spalte L;Spalte C;;;;
8-162;Spalte B;Spalte L;Spalte C;;;;
8-163;Spalte B;Spalte L;Spalte C;;;;
8-164;Spalte B;Spalte K;Spalte C;;;;
8-165;Spalte B;Spalte K;Spalte C;;;;
8-166;Spalte B;Spalte K;Spalte C;;;;
8-167;Spalte B;Spalte J;Spalte C;;;;
8-168;Spalte B;Spalte M;Spalte C;;;;
8-169;Spalte B;Spalte M;Spalte C;;;;
8-170;Spalte B;Spalte K;Spalte C;;;;
8-171;Spalte B;Spalte K;Spalte C;;;;
8-172;Spalte B;Spalte K;Spalte C;;;;
8-173;Spalte B;Spalte K;Spalte C;;;;
8-174;Spalte B;Spalte K;Spalte C;;;;
8-175;Spalte B;Spalte J;Spalte C;;;;
8-176;Spalte B;Spalte J;Spalte C;;;;
8-177;Spalte B;Spalte K;Spalte C;;;;
8-178;Spalte B;Spalte K;Spalte C;;;;
8-179;Spalte B;Spalte J;Spalte C;;;;
8-180;Spalte B;Spalte K;Spalte C;;;;
8-181;Spalte B;Spalte K;Spalte C;;;;
8-182;Spalte B;Spalte J;Spalte C;;;;
8-183;Spalte B;Spalte K;Spalte C;;;;
8-184;Spalte B;Spalte K;Spalte C;;;;
8-185;Spalte B;Spalte K;Spalte C;;;;
8-186;Spalte B;Spalte K;Spalte C;;;;
8-187;Spalte B;Spalte K;Spalte C;;;;
8-188;Spalte B;Spalte K;Spalte C;;;;
8-189;Spalte B;Spalte K;Spalte C;;;;
8-190;Spalte B;Spalte K;Spalte C;;;;
8-191;Spalte B;Spalte K;Spalte C;;;;
8-192;Spalte B;Spalte K;Spalte C;;;;
8-193;Spalte B;Spalte K;Spalte C;;;;
8-194;Spalte B;Spalte K;Spalte C;;;;
8-195;Spalte B;Spalte K;Spalte C;;;;
8-196;Spalte B;Spalte K;Spalte C;;;;
8-197;Spalte B;Spalte K;Spalte C;;;;
8-198;Spalte B;Spalte K;Spalte C;;;;
8-199;Spalte B;Spalte K;Spalte C;;;;
8-200;Spalte B;Spalte K;Spalte C;;;;
8-201;Spalte B;Spalte K;Spalte C;;;;
8-202;Spalte B;Spalte K;Spalte C;;;;
8-203;Spalte B;Spalte K;Spalte C;;;;
8-204;Spalte B;Spalte K;Spalte C;;;;
8-205;Spalte B;Spalte K;Spalte C;;;;
8-206;Spalte B;Spalte K;Spalte C;;;;
8-207;Spalte B;Spalte O;Spalte C;;;;
8-208;Spalte B;Spalte O;Spalte C;;;;
8-209;Spalte B;Spalte M;Spalte C;;;;
8-210;Spalte B;Spalte K;;;;;
8-211;Spalte B;Spalte K;;;;;
8-212;Spalte B;Spalte K;;;;;
8-213;Spalte B;Spalte N;Spalte C;;;;
8-214;Spalte B;Spalte N;Spalte C;;;;
8-215;Spalte B;Spalte M;Spalte C;;;;
8-216;Spalte B;Spalte N;Spalte C;;;;
8-217;Spalte B;Spalte N;Spalte C;;;;
8-218;Spalte B;Spalte M;Spalte C;;;;
8-219;Spalte B;Spalte K;;;;;
8-220;Spalte B;Spalte K;;;;;
8-221;Spalte B;Spalte K;;;;;
8-222;Spalte B;Spalte N;Spalte C;;;;
8-223;Spalte B;Spalte N;Spalte C;;;;
8-224;Spalte B;Spalte N;Spalte C;;;;
8-225;Spalte B;Spalte N;Spalte C;;;;
8-226;Spalte B;Spalte N;Spalte C;;;;
8-227;Spalte B;Spalte N;Spalte C;;;;
8-228;Spalte B;Spalte K;;;;;
8-229;Spalte B;Spalte K;;;;;
8-230;Spalte B;Spalte K;;;;;
8-231;Spalte B;Spalte N;Spalte C;;;;
8-232;Spalte B;Spalte N;Spalte C;;;;
8-233;Spalte B;Spalte N;Spalte C;;;;
8-234;Spalte B;Spalte N;Spalte C;;;;
8-235;Spalte B;Spalte N;Spalte C;;;;
8-236;Spalte B;Spalte N;Spalte C;;;;
8-244;Spalte B;Spalte J;;;;;
8-245;Spalte B;Spalte J;;;;;
8-246;Spalte B;Spalte I;;;;;
8-247;Spalte B;;;;;;
8-248;Spalte B;Spalte L;Spalte C;;;;
8-249;Spalte B;Spalte L;Spalte C;;;;
8-250;Spalte B;Spalte K;Spalte C;;;;
8-251;Spalte B;Spalte L;Spalte C;;;;
8-252;Spalte B;Spalte L;Spalte C;;;;
8-253;Spalte B;Spalte K;Spalte C;;;;
8-254;Spalte B;Spalte L;Spalte C;;;;
8-255;Spalte B;Spalte L;Spalte C;;;;
8-256;Spalte B;Spalte K;Spalte C;;;;
8-257;Spalte B;Spalte L;Spalte C;;;;
8-258;Spalte B;Spalte L;Spalte C;;;;
8-259;Spalte B;Spalte K;Spalte C;;;;
8-260;Spalte B;Spalte K;Spalte C;Spalte K;;;
8-261;Spalte B;Spalte K;Spalte C;Spalte K;;;
8-262;Spalte B;Spalte K;Spalte C;Spalte K;;;
8-263;Spalte B;Spalte J;Spalte C;Spalte J;;;
8-264;Spalte B;Spalte J;Spalte C;Spalte J;;;
8-265;Spalte B;Spalte K;Spalte C;Spalte K;;;
8-266;Spalte B;Spalte K;Spalte C;Spalte K;;;
8-267;Spalte B;Spalte J;Spalte C;Spalte J;;;
8-268;Spalte B;;Spalte C;;;;
8-269;Spalte B;;Spalte C;;;;
8-270;Spalte B;;Spalte C;;;;
8-271;Spalte B;;Spalte C;;;;
8-272;Spalte B;Spalte I;;;;;
8-273;Spalte B;Spalte F;;;;;
8-274;Spalte B;;;;;;
8-275;Spalte B;;;;;;
8-276;Spalte A;;;;;;
8-277;Spalte B;Spalte J;;;;;
8-278;Spalte A;;;;;;
8-279;Spalte A;;;;;;
8-280;Spalte A;;;;;;
8-281;Spalte A;;;;;;
8-282;Spalte A;;;;;;
8-283;Spalte A;;;;;;
8-284;Spalte A;;;;;;
8-285;Spalte B;;;;;;
8-286;Spalte A;Spalte E;;;;;
8-287;Spalte A;Spalte E;;;;;
8-288;Spalte B;Spalte F;;;;;
8-289;Spalte A;Spalte I;;;;;
8-290;Spalte A;Spalte H;;;;;
9-7;Spalte B;Spalte H;;;;;
9-8;Spalte B;Spalte K;Spalte C;Spalte K;;;
9-10;Spalte B;Spalte K;Spalte C;Spalte K;;;
9-11;Spalte B;Spalte K;;;;;
9-12;Spalte B;Spalte K;;;;;
9-13;Spalte B;Spalte K;;;;;
9-14;Spalte B;Spalte N;Spalte C;;;;
9-15;Spalte B;Spalte N;Spalte C;;;;
9-16;Spalte B;Spalte N;Spalte C;;;;
9-17;Spalte B;Spalte N;Spalte C;;;;
9-18;Spalte B;Spalte N;Spalte C;;;;
9-19;Spalte B;Spalte N;Spalte C;;;;
9-20;Spalte B;Spalte K;;;;;
9-21;Spalte B;Spalte K;;;;;
9-22;Spalte B;Spalte K;;;;;
9-23;Spalte B;Spalte K;;;;;
9-24;Spalte B;Spalte K;;;;;
9-25;Spalte B;Spalte K;;;;;
9-26;Spalte B;Spalte N;Spalte C;;;;
9-27;Spalte B;Spalte N;Spalte C;;;;
9-28;Spalte B;Spalte N;Spalte C;;;;
9-29;Spalte B;Spalte N;Spalte C;;;;
9-30;Spalte B;Spalte N;Spalte C;;;;
9-31;Spalte B;Spalte N;Spalte C;;;;
9-32;Spalte B;Spalte K;;;;;
9-33;Spalte B;Spalte K;;;;;
9-34;Spalte B;Spalte K;;;;;
9-35;Spalte B;Spalte N;Spalte C;;;;
9-36;Spalte B;Spalte N;Spalte C;;;;
9-37;Spalte B;Spalte N;Spalte C;;;;
9-38;Spalte B;Spalte N;Spalte C;;;;
9-39;Spalte B;Spalte N;Spalte C;;;;
9-40;Spalte B;Spalte N;Spalte C;;;;
9-41;Spalte B;Spalte L;Spalte C;Spalte L;;;
9-42;Spalte B;Spalte L;Spalte C;Spalte L;;;
9-43;Spalte B;Spalte K;Spalte C;Spalte K;;;
9-44;Spalte B;Spalte L;Spalte C;Spalte L;;;
9-45;Spalte B;Spalte L;Spalte C;Spalte L;;;
9-46;Spalte B;Spalte K;Spalte C;Spalte K;;;
9-47;Spalte B;Spalte K;Spalte C;;;;
9-48;Spalte B;Spalte K;Spalte C;;;;
9-49;Spalte B;Spalte K;Spalte C;;;;
9-50;Spalte B;Spalte K;Spalte C;;;;
9-51;Spalte B;Spalte L;Spalte C;;;;
9-52;Spalte B;Spalte J;;;;;
9-53;Spalte B;Spalte J;;;;;
9-54;Spalte B;Spalte J;;;;;
10-4;Spalte B;Spalte I;;;;;
10-5;Spalte B;Spalte I;;;;;
10-6;Spalte B;Spalte H;;;;;
10-7;Spalte B;Spalte J;Spalte C;;;;
10-8;Spalte B;Spalte J;Spalte C;;;;
10-9;Spalte B;Spalte I;Spalte C;;;;
10-10;Spalte B;Spalte K;Spalte C;;;;
10-11;Spalte B;Spalte K;Spalte C;;;;
10-12;Spalte B;Spalte J;Spalte C;;;;
10-13;Spalte B;Spalte M;;;;;
10-14;Spalte B;Spalte L;;;;;
10-15;Spalte B;Spalte L;;;;;
10-16;Spalte B;Spalte H;;;;;
10-18;Spalte B;Spalte L;;;;;
10-19;Spalte B;Spalte J;;;;;
11-4;Spalte B;Spalte K;Spalte C;;;;
11-5;Spalte B;Spalte K;Spalte C;;;;
11-6;Spalte B;Spalte F;Spalte C;;;;
12-2;Spalte A;Spalte E;;;;;
12-3;Spalte A;;;;;;
12-4;Spalte A;;;;;;
12-5;Spalte A;;;;;;
12-6;Spalte A;;;;;;
13-17;Spalte A;;;;;;
13-23;Spalte A;Spalte C;;;;;
13-24;Spalte B;;;;;;
13-25;Spalte B;;;;;;
13-26;Spalte B;;;;;;
13-27;Spalte B;;;;;;
13-28;Spalte C;Spalte J;;;;;
13-29;Spalte C;Spalte I;;;;;
13-30;Spalte B;;;;;;
13-32;Spalte C;;;;;;
13-33;Spalte C;;;;;;
14-2;Spalte B;;;;;;
14-3;Spalte B;Spalte J;;;;;
14-4;Spalte B;Spalte I;;;;;
14-5;Spalte B;Spalte I;;;;;
14-6;Spalte B;Spalte H;;;;;
14-7;Spalte C;;Spalte B;Spalte D;;;
14-8;Spalte C;;Spalte B;;;;
14-9;Spalte C;;Spalte B;;;;
15-9;Spalte C;;;;;;
15-10;Spalte C;;;;;;
15-12;Spalte C;;;;;;
15-15;Spalte C;;;;;;
15-16;Spalte F;Spalte N;;;;;
15-17;Spalte F;Spalte N;;;;;
15-18;Spalte B;;;;;;
15-19;Spalte B;;;;;;
15-20;Spalte A;;;;;;
15-21;Spalte A;;;;;;
15-24;Spalte C;Spalte D;;;;;
15-25;Spalte A;;;;;;
15-26;Spalte A;;;;;;
15-30;Spalte C;;;;;;
15-31;Spalte A;;;;;;
15-32;Spalte A;;;;;;
16-5;Spalte A;Spalte B;;;;;
